building_id,damage_grade
688914,1
718571,3
292067,3
208100,1
126837,1
738546,1
128915,3
232329,3
539615,1
918543,3
133730,1
612057,2
207279,3
402466,3
1028846,3
946171,3
486700,3
343106,3
770067,1
529887,1
412429,3
633455,1
230526,3
368842,3
694900,1
796715,3
40907,3
454259,3
625904,1
93896,3
96745,3
435764,3
920041,1
334793,3
525892,3
439264,1
862041,3
17887,3
899897,3
890738,3
508875,3
717525,3
410979,3
723021,1
438626,3
527224,1
194843,3
637478,1
889833,3
462759,3
139878,3
258686,3
662397,3
340530,1
345462,3
149485,1
734564,2
430797,1
722902,3
503523,1
706471,1
1005359,3
990277,3
616937,1
994203,3
747463,3
874199,3
738662,3
514870,1
957999,3
807293,3
703652,1
179028,3
816485,1
414892,3
222575,3
251047,2
1045184,3
523907,3
236422,3
588137,3
16630,3
280172,3
416456,1
764485,3
364825,2
690519,1
515536,3
1038914,1
798877,3
600380,3
92098,3
433509,3
690881,1
302191,1
511288,3
410120,2
378980,1
210364,3
500091,3
30539,3
409085,2
921271,1
248191,3
879734,3
489841,3
805056,3
772373,3
349465,3
122164,3
985681,3
779322,3
241697,3
963780,3
956318,1
880860,3
267117,3
471173,3
188770,3
178169,3
869110,3
530996,3
560940,2
890492,2
556295,3
528187,3
642537,3
76275,1
950298,3
822638,3
269748,3
700980,3
48890,1
332178,3
628161,3
773330,1
491098,3
548476,1
774131,3
607499,2
159097,3
258174,3
214274,3
839430,3
1024750,3
711496,3
220758,1
698352,2
425742,3
83577,3
457885,3
678118,3
624754,3
430418,1
529424,3
957463,1
370774,1
718986,3
950891,2
540499,3
75058,2
1029853,3
962600,3
90015,3
776763,3
148836,1
482491,3
121594,3
391134,2
535743,3
955969,3
932332,1
1043877,3
403450,3
679638,1
911941,1
1037266,3
717370,1
889341,3
712980,1
88062,1
284280,3
781471,3
28388,2
1000433,1
932358,3
477057,3
1039544,3
763214,3
482635,2
901009,3
686031,3
970184,3
268985,1
189833,3
899542,1
769871,3
407510,3
130695,3
263209,3
824942,3
1018232,3
716514,3
72225,3
569268,1
509260,1
821462,1
136991,3
229315,3
901627,3
942269,3
393277,3
854095,3
165183,1
1353,3
358288,3
139085,1
543203,3
309785,3
439782,1
117088,3
306441,3
187905,3
600704,3
1002352,3
175033,3
411897,2
61983,3
199919,3
262500,1
511404,3
627258,1
56887,3
724807,3
711886,3
200007,3
942531,3
355354,3
77287,3
325165,1
911161,3
418689,3
639467,3
218574,3
92272,1
215930,3
1018002,3
1002666,3
655940,3
311477,2
213781,1
638575,3
556620,3
69171,3
834047,2
259616,2
301514,1
70651,3
510981,1
39112,1
1025994,3
176351,1
80292,3
1017013,3
429758,1
330105,2
89094,1
206617,3
474536,1
768292,3
642401,3
486166,1
869865,3
372800,3
1047467,3
236558,1
791651,1
818402,2
1026204,3
921525,3
735047,3
269669,1
75505,3
745274,3
750053,3
407179,1
507347,3
476681,3
46988,1
180333,3
88488,3
801360,3
246629,3
532630,2
357767,3
513463,3
756695,1
613209,2
115493,3
83751,3
1044290,3
669765,3
1029878,3
810691,3
1006909,1
559909,3
803536,3
899726,3
317013,3
329251,3
498460,2
757888,3
416747,3
690538,3
238921,1
859703,3
15188,3
776100,1
309637,3
223099,3
703162,3
1037398,1
426174,3
422941,1
914029,3
628215,3
120957,3
472298,3
970790,3
812343,3
891447,3
361203,1
282828,3
427838,3
545869,1
66017,3
654038,3
903197,3
754471,3
549565,3
589648,2
604219,3
12657,3
123735,3
291138,3
442317,1
360133,3
850976,2
806182,3
807465,3
1052001,1
134875,3
536596,3
132958,3
929306,3
333709,3
576203,3
586709,1
388950,3
798666,1
196015,3
165718,3
313145,3
1044300,3
886339,3
59094,3
716724,3
983305,3
958566,1
716662,3
437601,1
159735,1
892803,1
682971,3
647826,3
357096,2
908984,3
197363,3
67660,3
945096,1
403364,3
1011185,1
531972,3
389705,1
604196,3
596841,3
96161,3
378225,3
528834,3
1027324,1
606642,1
939896,3
654334,1
82056,2
892811,1
983960,3
951488,1
20145,3
680776,1
434029,3
719726,2
7141,2
516275,3
1042259,1
915519,3
944278,3
205291,3
592615,3
179060,1
622058,3
274815,1
598055,1
997158,3
446379,1
117044,3
1039302,3
109164,1
719717,3
613436,3
331381,3
1038374,3
494763,2
492940,1
29739,3
295831,2
99932,3
380251,3
572743,1
79599,2
162128,3
777097,3
374728,1
605895,3
822391,1
431818,3
525942,3
163281,2
480180,1
649023,3
65417,3
983767,3
658372,3
345649,2
90843,1
1045977,3
848809,3
697728,3
140068,1
796405,1
157064,1
822479,1
430016,3
755798,1
621130,3
767094,3
512344,2
39291,3
679370,2
905809,3
306764,3
721312,1
367928,3
180303,3
676810,3
438687,3
598556,1
980090,1
921021,3
1020108,3
208958,3
14858,1
345302,3
515324,3
615698,3
140819,1
128217,1
413221,3
315761,3
318915,1
727437,1
705423,3
176759,3
626086,3
1050328,3
344102,3
180532,3
961500,2
1015092,1
368214,3
523240,1
716002,3
81709,3
12491,3
522168,3
393521,1
105568,3
611422,3
97866,1
784396,2
945649,3
322260,3
7736,3
436331,3
251893,3
999173,1
1575,3
1006952,3
842994,3
764547,3
686412,1
55435,1
602493,3
690111,3
410177,3
195572,1
317741,1
561050,3
495803,3
719869,3
626247,3
1031198,3
335256,3
169034,3
267655,3
445713,1
371365,1
373687,1
273554,3
926053,3
455244,1
671517,3
816679,3
977374,3
548637,1
620057,3
891428,3
89013,3
959734,3
651204,3
110326,3
968697,2
80150,3
150446,2
157385,3
195256,3
282375,3
727278,1
625493,3
808945,1
361920,2
1036266,3
313285,1
256540,3
310297,3
967591,3
611289,3
355977,3
443000,3
55642,3
285976,3
21022,1
834061,1
255111,3
152167,3
748444,3
551080,3
1045472,3
322947,1
599968,1
945182,3
516300,3
378637,3
948117,1
986348,3
491056,3
227058,1
60685,3
345041,2
557068,3
12322,3
702592,1
307237,3
734647,3
964143,3
889283,3
691792,3
292211,3
550002,3
201570,3
829710,3
288039,3
931079,3
980750,3
570012,3
88994,1
61576,2
860602,3
834824,3
517588,1
8511,3
272784,2
199266,3
95387,3
244650,3
352476,3
102963,1
13675,1
697604,1
788688,3
842265,2
318286,1
108171,3
438380,3
298999,3
558209,3
1046234,3
126597,1
574277,1
466390,3
146470,3
601361,1
353908,3
248646,3
462633,3
83882,3
772178,3
719897,3
432904,1
534729,1
312930,3
565667,1
825463,3
474857,3
736081,2
888925,3
110483,1
435169,3
949994,1
408910,1
431257,3
112972,3
657824,1
182906,3
78853,3
818009,1
187314,1
41075,3
1030250,1
958855,2
796883,3
492972,1
773299,2
220075,3
1031961,3
943256,1
1040605,1
449459,2
666502,3
480783,3
189492,3
228503,3
915557,3
1037515,3
834400,3
950573,3
761059,3
982035,3
259672,3
935994,1
682267,2
764180,3
953502,3
1015211,3
719070,3
847145,1
466291,3
455675,3
977875,1
862262,3
709889,3
486866,2
813137,3
773033,3
38724,3
543365,3
791421,3
159956,2
921235,3
297471,3
761766,1
798133,3
669269,2
1017926,3
983121,3
742006,1
467898,1
247662,3
1014447,3
352569,3
61796,3
997736,3
879642,3
995705,3
553413,1
1009815,3
390770,3
980592,3
51900,3
619207,3
333853,2
352038,1
746231,3
502262,3
387556,3
814132,3
717605,3
221736,3
853833,3
853581,1
474573,1
943560,3
201773,3
66684,3
224873,3
636778,3
67424,2
633742,3
975005,3
769225,3
662699,1
931533,3
1015069,3
59657,3
467559,3
821143,3
789303,3
174194,3
1032416,3
92346,2
64799,2
821394,3
591264,1
8943,3
172635,1
545480,3
159795,1
496394,2
995306,3
203163,1
392965,3
93537,3
597964,3
163034,1
992707,2
585413,3
868204,3
934424,3
419195,3
548439,2
1005261,3
931103,3
914312,3
189022,3
370126,3
158561,3
783985,1
282638,3
239892,3
931699,1
787821,3
109135,3
37334,3
666958,1
210065,1
550389,3
892565,3
1001840,3
246898,3
367727,2
301824,3
165085,3
1005012,3
50143,1
385206,3
722387,3
211807,3
464332,1
796268,1
925160,3
1046104,3
1036468,3
767871,1
817044,1
788807,1
645329,3
984039,3
570587,1
706396,3
190358,3
879013,3
919493,1
131271,1
897780,3
743568,3
855103,3
985177,3
175569,3
918507,3
678175,3
728833,1
648510,2
494389,1
89511,1
95311,1
140984,3
1003644,3
410287,3
230428,3
47840,1
296069,2
899554,3
160295,1
460648,3
812481,3
213690,1
590060,3
298891,1
300780,1
948973,3
640037,3
104483,1
1024903,1
827607,3
121421,3
990600,1
74545,3
627041,3
293223,1
637323,3
163207,3
1009534,3
5333,3
225579,3
575162,1
213433,1
790383,1
83677,1
962480,3
805335,3
93038,3
211514,2
448716,2
383692,1
300277,3
967342,3
666457,3
239071,3
54015,2
229023,1
12863,2
339124,1
747855,3
1022246,3
468530,3
338711,3
613924,2
43466,3
973570,3
862246,3
954313,1
951872,3
1029647,3
332526,3
701974,3
1043119,1
61105,3
587938,1
632117,1
273483,2
563031,3
49999,3
530233,3
579268,1
682172,3
42021,3
665622,3
756184,3
604830,3
627619,3
797332,1
686136,3
357133,3
87624,3
890643,3
996004,3
772992,1
917098,3
959961,3
454442,1
785977,3
106169,3
344135,3
476407,3
54671,3
530980,1
614021,3
708806,1
580137,1
319243,3
906670,3
716611,3
161731,3
375002,3
347888,3
175968,3
1011251,1
362806,3
4387,3
389115,3
282096,3
6032,3
931,3
219843,3
1048649,1
187384,3
478650,3
822609,3
207780,3
764215,3
36186,1
907240,3
289380,3
305675,3
653877,2
896857,3
364581,3
354600,3
822485,3
144123,3
455137,3
168722,3
655593,2
688410,3
457337,3
151590,1
977427,2
841304,1
191934,3
1016377,3
385586,1
620888,3
392370,3
368624,1
173388,3
782840,3
503212,3
206078,1
203422,3
657954,3
371983,3
258520,3
173910,3
498717,3
778512,3
274068,3
220099,1
261756,3
636143,3
155550,3
368294,1
35938,1
989908,1
949725,2
409890,3
831533,3
127938,3
445963,1
126403,3
37770,1
556555,1
787162,2
347331,3
888729,3
236307,3
635759,1
285560,1
797773,1
795882,2
939142,3
512711,1
1007980,3
281461,3
53849,1
768385,3
831917,3
693637,1
703470,3
1045782,3
716331,3
51237,1
824811,3
934518,1
49515,3
898107,2
365874,1
878556,3
186889,3
832964,1
96486,3
311126,1
33842,3
418295,3
274942,3
687822,3
375273,3
714553,3
369640,3
610855,1
960961,1
154404,1
1046720,3
584022,3
754151,3
887509,3
1011024,3
681939,3
172457,3
391456,1
859677,3
958194,1
82264,3
236649,3
864245,2
626816,3
170645,2
1034242,3
87664,2
1010124,3
743106,3
524722,3
680431,3
386384,3
991965,3
335694,3
998808,3
130602,3
531716,2
950497,3
959098,2
873838,1
644558,1
150387,3
989627,1
989460,3
260373,1
419600,1
96335,3
828125,3
42706,3
95762,3
64715,3
141919,2
783025,3
748741,1
45143,3
102437,2
404376,3
707172,3
25856,3
67296,1
440775,1
333703,3
940082,1
153618,3
414505,3
504458,3
830253,3
958863,3
506458,3
410505,1
734537,1
169740,3
262417,3
753320,3
321759,3
793516,3
859009,1
688704,3
591936,1
521226,3
433741,3
746065,3
375512,3
897789,3
938967,1
178067,3
302660,1
104030,3
929438,3
495756,2
639732,1
807441,3
82488,3
433859,2
706040,1
361838,3
590941,3
770600,3
604740,1
832207,3
434635,1
797919,3
387076,3
585805,3
672639,1
928005,3
713581,1
882995,3
554088,3
611150,3
536975,3
1019632,3
47147,3
707728,3
550534,3
71089,2
43739,3
727998,3
470725,3
12526,1
199361,3
273616,3
416550,3
488026,3
657155,3
343221,1
492843,3
981587,3
718398,3
902261,3
620873,3
1022782,3
236904,3
857774,3
321110,3
28754,2
584741,3
241209,3
420399,3
546444,1
936918,3
293882,3
232134,3
921091,3
1007389,1
192413,3
40556,3
897538,3
361440,1
839445,3
345773,3
533524,1
448853,3
1038169,3
704881,3
630942,1
259907,1
510643,3
749373,1
678348,1
31846,1
847445,3
786004,3
640709,3
275921,3
407806,2
749918,3
361616,2
247363,3
939182,3
18406,3
996573,3
555440,3
929686,3
72599,3
677205,1
345743,3
784174,3
54229,2
724837,3
353267,3
739500,3
1037469,1
382229,3
281345,1
262759,1
998449,3
734211,3
552846,3
949207,1
542223,3
401889,3
870382,1
934818,1
376714,3
409001,3
381607,1
5289,3
648123,1
386686,3
660080,1
220191,1
162869,3
907580,3
943986,1
446698,3
844829,3
554092,2
915758,3
603038,3
258646,3
658249,3
664827,3
779126,1
947891,2
698128,3
307555,2
561226,3
707626,1
636565,1
483926,1
830424,3
964134,3
719757,3
428721,3
116468,3
224131,3
502424,3
504003,3
333916,3
53016,2
96585,3
334500,3
377480,3
620033,3
1036631,3
356520,1
480305,3
435154,3
632872,1
523576,1
720742,3
355304,3
1002800,3
1031023,1
972085,3
827463,1
105471,3
378028,3
381527,1
385435,3
206486,3
675072,3
405649,1
297306,3
557712,3
761188,3
457983,3
883412,3
391958,3
671848,1
729691,3
852919,3
949590,3
410928,1
507228,3
463256,3
1032698,3
43307,3
286309,1
142943,1
323738,3
465146,2
543256,3
1037592,3
491696,3
992336,1
745216,3
983692,3
889284,3
31600,3
301781,3
994944,1
311502,1
859906,1
292407,3
312916,3
1048616,3
328212,3
1021591,2
579993,1
586580,3
623312,3
432511,2
258450,1
442206,3
511964,3
623277,2
51955,3
540632,3
397106,3
342525,3
138459,3
9462,3
441357,3
959460,3
269696,1
581446,3
965542,3
820077,1
948989,3
895555,3
554176,3
472479,3
840324,3
981765,1
963597,3
22049,1
789785,1
907447,3
919298,1
803465,3
8327,2
9280,1
1047676,1
210802,1
782426,2
921342,3
328839,1
305812,3
807479,3
292780,3
848994,3
25916,1
212279,2
815630,3
285316,3
859967,3
23412,3
473095,1
879539,3
512596,1
273903,3
69027,2
444669,3
1039940,3
222749,3
651808,3
374342,1
556287,1
923094,3
953803,3
675779,3
177213,3
522813,3
180710,3
974225,3
197387,2
794571,1
850364,1
668543,3
230476,2
1049598,1
634663,1
1047522,1
315002,3
19133,3
213333,3
382005,1
410260,3
450704,1
873257,1
587666,3
272710,3
550447,3
953446,3
138803,3
360699,1
241822,3
27105,3
1016551,3
203946,1
74089,3
609666,3
381667,3
262602,1
220101,3
219930,2
350550,3
654943,3
790037,1
936046,1
53357,1
699126,3
613354,3
539293,3
802648,3
53293,1
940609,3
834689,3
187269,3
9561,2
740739,1
517631,3
413569,3
583112,2
300162,3
579400,3
150919,1
696120,3
582804,1
465411,1
6595,1
660718,3
688316,3
456351,1
144609,2
660147,2
176073,1
714170,3
520064,3
770722,1
493641,3
323855,3
217498,3
454412,1
447586,3
661255,3
683568,2
489038,2
105045,2
219165,1
617755,3
986217,1
207383,3
774888,1
244984,1
597574,1
122563,3
591718,1
721888,3
347359,3
199969,1
298285,3
555954,3
694791,3
712205,1
470459,3
794065,3
590105,3
726024,2
175150,3
783445,2
282500,1
885072,3
544423,3
939974,3
480014,3
518488,2
684500,3
674940,3
263055,2
835595,1
468501,3
46712,3
154945,3
120911,3
175283,3
445436,3
941423,3
454340,3
801708,2
769424,1
792604,3
43558,3
909352,3
924028,3
543568,1
242495,3
30755,1
457463,3
916682,3
707459,3
133788,3
280359,3
857576,1
824974,3
394007,3
210680,3
456100,3
689956,3
725668,1
975857,3
883104,3
516684,3
316564,1
929687,3
245452,3
468481,3
641593,1
149183,1
878425,1
189639,3
322607,1
138064,3
311981,3
693649,3
164929,3
889724,3
14959,2
1020509,1
911835,3
813092,1
962950,3
362528,3
457947,1
841491,2
352125,1
522496,3
818429,3
855323,3
776530,1
873794,1
223440,1
194858,3
829394,3
50799,3
187924,3
303825,3
882903,1
137466,3
816465,3
552243,3
750454,3
846095,3
410031,3
869177,3
888179,1
648891,1
323732,3
788549,3
239658,3
516404,1
528605,3
771543,3
910593,3
168434,3
713310,1
92841,3
33944,3
119481,3
923061,3
737410,3
5416,2
65421,3
992120,3
375380,2
651010,1
1009917,1
431340,1
24254,3
155436,3
954885,3
728693,3
202531,3
621442,3
561417,3
110698,3
629661,2
544645,3
786753,3
179455,3
986622,2
82458,2
580815,3
324171,3
307183,3
539571,1
375302,3
67603,3
418790,3
147810,3
685321,1
892439,3
311497,1
403271,3
794088,3
2505,3
478859,3
496970,1
150493,2
600728,3
396889,3
895699,1
331354,3
191174,3
346459,3
917814,1
341867,1
992337,3
698886,3
377696,2
378099,3
455686,1
32337,3
373268,3
571412,3
458957,1
354822,3
364342,1
195760,3
1017189,1
187028,3
542878,2
1020424,3
244306,3
301884,1
880276,2
579314,3
162946,3
1018320,3
618650,3
888618,2
901269,3
90160,3
950076,3
445161,2
996061,3
405954,3
140415,3
416963,3
227899,3
871820,3
960319,1
966890,3
743255,3
534988,3
241468,3
555276,3
538794,1
138962,3
231966,1
408156,3
851253,1
428494,1
1040116,3
289410,1
519384,3
163612,3
728135,3
50246,1
1034470,1
682754,3
698052,3
630578,3
989734,3
908449,1
1048671,1
606738,3
740991,3
384350,3
267634,3
100577,3
513149,1
303061,3
740826,3
228701,3
1012298,3
40989,2
673591,2
860389,1
593965,3
934671,3
858407,1
173886,3
370809,3
708852,3
675173,3
1052057,3
774016,1
114283,3
754196,3
797105,3
306460,1
52033,3
807468,3
752235,3
751993,1
529504,1
173537,3
506804,3
382243,1
358679,3
134948,1
429472,1
327225,3
216356,3
128976,3
283174,3
196285,3
3089,3
195919,3
211742,1
429446,3
209454,2
293211,2
249664,1
438792,3
234951,3
1048963,1
294157,3
614922,3
820416,3
523161,3
262140,3
258836,2
26398,3
961020,1
933234,3
277532,3
993954,3
514672,1
500697,1
779902,3
217232,3
271785,3
1000634,3
126434,3
629532,3
181623,3
341429,3
647374,3
157330,3
244125,3
378390,3
171127,1
126496,1
522859,1
669657,3
554475,1
549819,3
846868,3
448949,3
518145,3
1051105,3
530285,1
523086,1
154613,3
988499,3
255964,3
603548,3
1028578,3
738441,3
535381,1
371718,3
46664,1
740515,2
16362,3
872024,1
595009,3
595333,1
944257,3
1023212,3
1010654,1
637031,3
174123,1
235778,3
872508,3
521809,3
42401,3
160934,3
141010,3
1038649,1
984866,1
768411,3
543647,3
708170,1
983212,1
386767,3
251328,3
866449,2
570275,3
600978,1
597969,3
610220,3
220096,3
272769,1
553739,1
520110,3
118746,1
770366,2
1035150,3
535361,1
334716,3
532318,3
722847,3
617007,3
466767,3
218984,3
527357,1
401083,3
6353,3
518172,3
596501,3
719299,1
655481,1
774708,1
780590,3
518019,3
131279,1
423912,3
454914,2
333696,3
720236,3
199227,1
355094,3
801321,1
352487,3
883597,3
562120,3
522754,1
868965,2
409922,1
338660,3
158736,3
403173,3
159089,3
700886,3
483026,3
281546,2
30558,3
981398,3
466002,3
649068,3
804764,1
744190,3
597387,1
286371,3
202954,1
860927,3
164878,1
447363,3
526358,3
14700,3
801147,1
752672,3
822521,3
562014,3
1000268,3
487119,3
514713,3
105633,3
980838,3
441384,3
596618,3
409554,3
841433,1
135621,3
638465,3
424333,3
477770,1
69185,1
868271,3
889854,3
221140,3
137962,2
903578,3
640206,1
896831,1
249228,3
379272,3
941509,3
1020142,3
82790,1
879612,1
192062,2
103065,2
542699,1
1026451,1
644746,1
756059,3
439248,3
476124,2
1030688,3
558155,3
107586,3
704172,3
624871,3
18571,3
591891,2
482834,3
610826,2
371170,3
928527,3
761462,3
532264,3
1006606,3
631005,3
897572,3
604928,3
894024,2
898723,1
808742,3
456885,3
416799,3
141058,3
197547,1
464576,3
618893,3
857161,3
240058,3
26167,3
827761,1
496803,1
125589,3
570457,1
862411,3
781636,3
477123,1
330355,3
691103,3
567737,3
924551,3
230885,3
931148,3
129310,3
1031796,3
982625,3
642086,3
107436,1
628412,3
854069,3
362874,2
751411,3
816853,3
1047972,3
987421,3
774490,1
1019348,3
936789,3
457598,3
559086,3
17446,2
524846,3
714695,3
771537,1
401207,3
842755,1
480484,3
58802,3
387921,2
61133,1
683948,3
979722,3
242692,3
594110,1
502592,3
416719,1
815110,3
371297,3
188033,2
947605,3
1049960,1
633836,1
100108,1
827945,3
410782,2
455902,3
907096,3
573925,3
87600,2
241473,3
1009004,3
354779,3
58446,3
482735,3
998124,3
1003039,3
624186,3
431866,1
771854,3
482022,3
630129,1
264914,3
628507,2
645177,3
419152,3
561630,3
709868,3
670586,3
823519,3
226069,3
846210,3
397278,1
511024,3
118091,1
443132,3
624846,3
51022,3
408586,3
392863,1
939626,1
871241,1
687346,3
131834,3
463404,3
124480,3
434572,2
546819,1
64996,3
79632,3
78942,1
67588,3
434569,3
257650,3
261469,3
714380,3
430909,1
1043780,3
700804,3
1002475,3
656333,1
456193,3
102314,3
556162,3
504469,3
346737,3
336581,3
578779,3
541264,3
389453,3
935986,1
1033516,3
960493,1
1000803,3
1046737,1
669541,3
802247,3
761505,1
529565,1
857786,3
843858,2
423658,3
277549,3
966150,3
582374,3
357860,3
600399,3
1049567,3
155298,3
876863,3
723006,3
82841,2
461992,3
535408,3
353526,3
760842,3
1022308,1
420319,3
22062,3
139084,3
249025,2
325967,1
134385,3
128240,3
558992,3
129205,3
346020,3
334491,3
535225,3
500551,3
984682,3
1048316,3
4230,3
182025,3
119125,3
950282,3
254397,3
1518,3
354771,3
113507,1
684051,3
953210,1
880207,1
669926,3
520162,3
777313,3
60367,1
217841,1
697324,1
13586,1
763861,1
115779,3
696773,2
91372,3
468745,1
341341,3
586262,3
863315,3
155876,3
582483,3
556431,3
700506,3
816960,2
646586,3
208265,3
10111,3
577737,1
15308,2
301706,3
242923,1
414137,2
954339,3
835116,3
326639,1
216518,3
272029,1
114576,3
69490,3
119843,3
734598,3
842996,3
60876,3
245251,3
647418,3
62329,1
863034,3
412083,3
404339,3
375162,1
669005,3
239016,3
715813,3
698010,3
532984,3
434443,3
426466,3
539178,3
885026,3
599504,3
646600,3
477112,3
982885,2
412347,3
730050,3
1038337,1
969203,3
822209,3
737027,3
232895,3
808661,1
521242,1
1024660,3
674596,1
685548,3
760965,3
384028,3
615019,3
553339,3
208887,2
112612,1
894751,2
695321,3
102738,1
105204,1
355152,3
236377,1
717721,3
11681,3
367227,1
738562,3
434184,3
119271,3
679194,1
310854,1
208063,3
396452,2
961912,1
398423,1
382245,3
501260,2
555895,1
1052438,3
471388,3
146404,1
844591,3
669309,3
238571,1
1015887,1
634996,3
81371,2
36425,1
649312,3
618656,3
408371,1
375732,2
42954,3
333440,3
646849,3
912064,3
686615,3
697794,1
795161,3
127261,1
556912,3
288712,3
382982,3
670928,1
714409,1
148084,3
543007,3
780765,1
568907,3
398249,3
311065,3
45366,3
259050,3
347325,1
234404,3
226721,3
283897,3
123831,3
616359,1
337659,3
676290,3
79759,3
986016,3
774501,1
54736,1
1022429,1
391026,1
349732,2
702745,2
731493,3
988505,3
121193,3
1042054,3
109022,3
834993,1
57591,1
665548,3
846712,3
652223,3
105613,1
893241,3
804580,1
285889,3
114735,3
637775,2
